priority,negative_keyword,match_type,level,target_campaign,target_ad_group,reason,wasted_spend,clicks
LOW,b2b shop online,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,16.54,1
LOW,top b2b ecommerce platforms,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,13.88,1
LOW,b2b ecommerce company,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,9.72,1
LOW,top b2b wholesale websites,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,9.23,1
LOW,b2b oms,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order management software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order platform,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order taking software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b ordering software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b ordering systems,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b sales management system,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b sales order management software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order management,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order management software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order taking software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b ordering platform,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,b2b order management software,PHRASE,AD_GROUP,Search - NonBrand,OMS,Should route to B2B EComm instead of OMS,0.0,0
LOW,manufacturing order management,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to OMS instead of NB - Manufacturers,0.0,0
LOW,manufacturing order management software,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to OMS instead of NB - Manufacturers,0.0,0
LOW,manufacturing order management system,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to OMS instead of NB - Manufacturers,0.0,0
LOW,oms in manufacturing,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to OMS instead of NB - Manufacturers,0.0,0
LOW,order management software for manufacturing,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to OMS instead of NB - Manufacturers,0.0,0
LOW,order management system for manufacturing,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to OMS instead of NB - Manufacturers,0.0,0
LOW,b2b ecommerce for manufacturers,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,manufacturer b2b ecommerce,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,b2b order management,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,b2b order management software,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,b2b order software,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,b2b order taking software,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,b2b ordering platform,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,b2b ordering system,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,b2b sales order management software,PHRASE,AD_GROUP,Search - NonBrand,NB - Manufacturers,Should route to B2B EComm instead of NB - Manufacturers,0.0,0
LOW,bulk inventory management,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,inventory management for wholesale,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,inventory management software for wholesale,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,inventory management system wholesale,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,supplier inventory management system,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,wholesale inventory management,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,wholesale order management software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,ecommerce platform for distributors,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to NB - Distributors instead of NB - Wholesalers,0.0,0
LOW,b2b wholesale platform,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b wholesale platforms,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,best wholesale ecommerce platform,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,ecommerce platform for distributors,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to NB - Distributors instead of NB - Wholesalers,0.0,0
LOW,wholesale b2b platform,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,wholesale ecommerce platform,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,wholesale ecommerce platforms,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,wholesale ecommerce software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,inventory management vendor,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,inventory management vendors,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,vendor inventory management,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,vendor inventory management software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,vendor inventory management system,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,vmi inventory management,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,b2b,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b wholesale hub,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,bss b2b wholesale solution,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,distributor order management system,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,wholesale distributor software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to NB - Distributors instead of NB - Wholesalers,0.0,0
LOW,wholesale inventory management software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to OMS instead of NB - Wholesalers,0.0,0
LOW,b2b ecommerce portal,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b marketplace online,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b online portal,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b sales portal,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b shopping portal,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b supplier portal,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b web portal,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b wholesale ecommerce platform,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b wholesaler,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,online b2b marketplace,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,online b2b marketplaces,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,online b2b platforms,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,online b2b suppliers,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,wholesale b2b marketplace,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,wholesale b2b suppliers,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b wholesale software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,software for wholesale distributors,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to NB - Distributors instead of NB - Wholesalers,0.0,0
LOW,wholesale distributor software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to NB - Distributors instead of NB - Wholesalers,0.0,0
LOW,wholesale ecommerce software,PHRASE,AD_GROUP,Search - NonBrand,NB - Wholesalers,Should route to B2B EComm instead of NB - Wholesalers,0.0,0
LOW,b2b business portal,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b e commerce platforms,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce websites,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b electronic marketplace,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b it platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b marketplace websites,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b marketplaces,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b marktplatz,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b online marketplace,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ordering portal,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b platform services,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b platforms,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b portaal,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b purchasing platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b sales platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b service marketplace,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b trade marketplace,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b trade platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b trading platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b web platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b webstore,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,marketplaces b2b,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,online b2b marketplace,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,plateforme b2b,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,portail b2b,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,portal b2b,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,trade b2b,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,what is b2b portal,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b commerce platforms,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b e commerce software,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b e commerce system,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce integration,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce platform,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce software solutions,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce solution,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b ecommerce webshop,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,b2b onlineshop software,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,best b2b ecommerce,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
LOW,best b2b ecommerce solution,PHRASE,AD_GROUP,Search - NonBrand,NB - General B2B,Should route to B2B EComm instead of NB - General B2B,0.0,0
